Player,Team,Pos,Injury,Status,Est. Return
Ty Bevins,George Washington,G,Undisclosed,Game Time Decision,Subscribers Only
Mohamed Binzagr,George Washington,G,Undisclosed,Game Time Decision,Subscribers Only
Evan Dickey,Dayton,G,Undisclosed,Game Time Decision,Subscribers Only
B.J. Edwards,SMU,G,Ankle,Game Time Decision,Subscribers Only
Tyler Hendricks,Utah Valley,G,Undisclosed,Game Time Decision,Subscribers Only
Chris Howell,New Mexico,G,Wrist,Game Time Decision,Subscribers Only
Po'Boigh King,Sam Houston,G,Undisclosed,Game Time Decision,Subscribers Only
Will Lange,St. Joseph's,G,Undisclosed,Game Time Decision,Subscribers Only
Stephon Marbury II,California,G,Undisclosed,Game Time Decision,Subscribers Only
Marqus Marion,Wake Forest,F,Undisclosed,Game Time Decision,Subscribers Only
Kevin Patton,New Mexico,G,Personal,Game Time Decision,Subscribers Only
Steven Solano,St. Joseph's,C,Undisclosed,Game Time Decision,Subscribers Only
Owen Verna,St. Joseph's,G,Undisclosed,Game Time Decision,Subscribers Only
Milos Vicentic,New Mexico,F,Undisclosed,Game Time Decision,Subscribers Only
Corey Washington,SMU,F,Undisclosed,Game Time Decision,Subscribers Only
Antonio Chandler,Siena,F,Not Injury Related,Game Time Decision,Subscribers Only
Taison Chatman,Ohio State,G,Groin,Game Time Decision,Subscribers Only
Shane Frazier,Howard,G,Undisclosed,Out,Subscribers Only
Kevin Gad,St. Mary's (CAL),F,Shoulder,Game Time Decision,Subscribers Only
Winters Grady,Michigan,G,Lower Leg,Game Time Decision,Subscribers Only
Jack Janicki,Wisconsin,G,Wrist,Game Time Decision,Subscribers Only
Karter Knox,Arkansas,F,Knee,Game Time Decision,Subscribers Only
Ivan Matlekovic,North Carolina,F,Hand,Game Time Decision,Subscribers Only
Patrick Ngongba,Duke,C,Foot,Game Time Decision,Subscribers Only
Josh Ojianwuna,Ohio State,F,Knee,Game Time Decision,Subscribers Only
TJ Power,Pennsylvania,F,Illness,Game Time Decision,Subscribers Only
Ethan Roberts,Pennsylvania,F,Concussion,Game Time Decision,Subscribers Only
Ty Rodgers,Illinois,F,Knee,Game Time Decision,Subscribers Only
Theo Seng,Troy,F,Knee,Game Time Decision,Subscribers Only
Xavion Staton,BYU,C,Undisclosed,Game Time Decision,Subscribers Only
Lassina Traore,Texas,F,Knee,Out,Subscribers Only
Jalen Warley,Gonzaga,G,Thigh,Game Time Decision,Subscribers Only
Dylan Williams,Pennsylvania,G,Undisclosed,Game Time Decision,Subscribers Only
Nolan Winter,Wisconsin,F,Ankle,Game Time Decision,Subscribers Only
Blake Anderson,Miami (OH),G,Undisclosed,Out,Subscribers Only
Tyler Bilodeau,UCLA,F,Knee,Game Time Decision,Subscribers Only
Ryan Bolton Jr,Prairie View,F,Undisclosed,Out,Subscribers Only
Keitenn Bristow,Alabama,F,Ankle,Game Time Decision,Subscribers Only
Marcel Bryant,Prairie View,F,Undisclosed,Out,Subscribers Only
Caesar Burrows,Lehigh,G,Undisclosed,Out,Subscribers Only
Silas Demary,Connecticut,G,Ankle,Game Time Decision,Subscribers Only
Davion Hannah,Alabama,G,Undisclosed,Game Time Decision,Subscribers Only
Aden Holloway,Alabama,G,Not Injury Related,Out,Subscribers Only
Xzavion Mitchell,Iowa State,F,Undisclosed,Game Time Decision,Subscribers Only
Bube Momah,Lehigh,F,Undisclosed,Out,Subscribers Only
Kelvin Odih,St. John's,G,Leg,Game Time Decision,Subscribers Only
Jevon Porter,Missouri,F,Lower Leg,Game Time Decision,Subscribers Only
Jayden Quaintance,Kentucky,F,Knee,Game Time Decision,Subscribers Only
Trent Steinour,Clemson,F,Undisclosed,Game Time Decision,Subscribers Only
Jaylin Stewart,Connecticut,F,Knee,Game Time Decision,Subscribers Only
Leshawn Stowers,Miami (OH),G,Undisclosed,Out,Subscribers Only
LeJuan Watts,Texas Tech,F,Undisclosed,Game Time Decision,Subscribers Only
Isaiah Coleman,Oklahoma State,G,Suspension,Out,Subscribers Only
Ladji Dembele,UNLV,F,Undisclosed,Game Time Decision,Subscribers Only
Terrance Ford,Tulsa,G,Arm,Game Time Decision,Subscribers Only
David Green,Tulsa,F,Undisclosed,Out,Subscribers Only
Joy Ighovodja,Wichita State,G,Foot,Out,Subscribers Only
Kaden Metheny,Liberty,G,Undisclosed,Out,Subscribers Only
Vyctorius Miller,Oklahoma State,G,Suspension,Out,Subscribers Only
Anthony Roy,Oklahoma State,G,Suspension,Out,Subscribers Only
Andrija Vukovic,Oklahoma State,F,Undisclosed,Out,Subscribers Only
Gavin Walsh,UNC-Wilmington,F,Knee,Out,Subscribers Only
Braden Huff,Gonzaga,F,Kneecap,Out,Subscribers Only
Mikel Brown,Louisville,G,Back,Out,Subscribers Only
Jaylen Crocker-Johnson,Minnesota,F,Foot,Game Time Decision,Subscribers Only
Jeff Nwankwo,Oklahoma,G,Undisclosed,Game Time Decision,Subscribers Only
Sebastian Rancik,Colorado,F,Concussion,Game Time Decision,Subscribers Only
Nehemiah Turner,Minnesota,F,Undisclosed,Game Time Decision,Subscribers Only
Kristers Skrinda,Stanford,F,Undisclosed,Game Time Decision,Subscribers Only
Tallis Toure,Stanford,C,Lower Body,Game Time Decision,Subscribers Only
Caleb Foster,Duke,G,Foot,Out,Subscribers Only
Oumar Koureissi,Texas Southern,F,Not Injury Related,Out,Subscribers Only
Veniamin Abosi,San Francisco,F,Knee,Game Time Decision,Subscribers Only
Eric Acker,La Salle,G,Transfer Portal,Out,Subscribers Only
Marcus Adams,Arizona State,F,Lower Leg,Out,Subscribers Only
Tommy Ahneman,Notre Dame,C,Knee,Game Time Decision,Subscribers Only
Kyrone Alexander,Boston University,G,Knee,Out For Season,Subscribers Only
Corbin Allen,Kansas,G,Redshirt,Out For Season,Subscribers Only
Marcus Allen,Miami,F,Illness,Out For Season,Subscribers Only
Vasean Allette,Texas-San Antonio,G,Personal,Out For Season,Subscribers Only
Ryan Altman,Pennsylvania,G,Undisclosed,Out,Subscribers Only
Charvez Ambrose,Middle Tennessee St.,G,Undisclosed,Out,Subscribers Only
Kiyan Anthony,Syracuse,G,Undisclosed,Game Time Decision,Subscribers Only
Kalu Anya,Saint Louis,F,Redshirt,Out For Season,Subscribers Only
Jaymien Aponte,Rhode Island,G,Undisclosed,Out,Subscribers Only
Justin Archer,La Salle,F,Shoulder,Game Time Decision,Subscribers Only
Hashem Asadallah,Georgetown,G,Undisclosed,Out,Subscribers Only
Jason Asemota,Boston College,F,Undisclosed,Game Time Decision,Subscribers Only
Hayden Assemian,South Carolina,F,Undisclosed,Game Time Decision,Subscribers Only
Tybo Bailey,East Carolina,G,Undisclosed,Game Time Decision,Subscribers Only
Dawson Baker,BYU,G,Knee,Out For Season,Subscribers Only
Rich Barron,Providence,F,Concussion,Game Time Decision,Subscribers Only
Abdi Bashir,Kansas State,G,Foot,Game Time Decision,Subscribers Only
Anthony Batson,Stanford,G,Undisclosed,Out,Subscribers Only
Bowyn Beatty,La Salle,F,Undisclosed,Game Time Decision,Subscribers Only
Charles Bediako,Alabama,C,Not Injury Related,Out For Season,Subscribers Only
Justin Begg,Sam Houston,G,Undisclosed,Out For Season,Subscribers Only
Matija Belic,Wyoming,F,Ankle,Out,Subscribers Only
Noah Benny,Sam Houston,G,Undisclosed,Out For Season,Subscribers Only
Toni Bilic,Illinois,F,Not Injury Related,Out For Season,Subscribers Only
Annor Boateng,Missouri,G,Leg,Out For Season,Subscribers Only
Juslin Bodo Bodo,Baylor,C,Arm,Out For Season,Subscribers Only
Stanley Borden,Texas-San Antonio,C,Hand,Game Time Decision,Subscribers Only
Julian Bowie,Boise State,G,Personal,Out For Season,Subscribers Only
Kjay Bradley,San Diego,G,Undisclosed,Game Time Decision,Subscribers Only
Rickey Bradley Jr.,VMI,G,Undisclosed,Game Time Decision,Subscribers Only
Wilhelm Breidenbach,Grand Canyon,F,Ankle,Game Time Decision,Subscribers Only
Jerome Brewer,La Salle,F,Lower Leg,Game Time Decision,Subscribers Only
Carlin Briggs,Portland,G,Knee,Game Time Decision,Subscribers Only
James Brown,North Carolina,F,Foot,Out For Season,Subscribers Only
Jameel Brown,Delaware,G,Lower Leg,Out,Subscribers Only
Xavier Brown,South Florida,G,Undisclosed,Out For Season,Subscribers Only
Dorin Buca,Kansas State,C,Undisclosed,Game Time Decision,Subscribers Only
Bhan Buom,Boise State,F,Undisclosed,Out,Subscribers Only
Antwan Burnett,Missouri State,F,Undisclosed,Game Time Decision,Subscribers Only
Henry Burt,Nebraska,F,Knee,Out,Subscribers Only
Markus Burton,Notre Dame,G,Ankle,Game Time Decision,Subscribers Only
Emmanuel Callas,San Diego,G,Undisclosed,Game Time Decision,Subscribers Only
Mouhamed Camara,Louisville,F,Redshirt,Out For Season,Subscribers Only
Devin Ceaser,Maryland-Baltimore County,G,Undisclosed,Out,Subscribers Only
Myles Che,UNLV,G,Foot,Out For Season,Subscribers Only
Jeremiah Cherry,Sacramento State,F,Leg,Out,Subscribers Only
Malcolm Chimezie,Boston University,F,Knee,Out,Subscribers Only
Gai Chol,Mississippi State,C,Knee,Out For Season,Subscribers Only
TJ Clark,Mississippi,G,Not Injury Related,Out For Season,Subscribers Only
Desmond Claude,Washington,G,Ankle,Out For Season,Subscribers Only
Chase Clemmons,Kennesaw State,G,Undisclosed,Out For Season,Subscribers Only
Noah Collier,La Salle,F,Undisclosed,Game Time Decision,Subscribers Only
Zaon Collins,Fresno State,G,Calf,Game Time Decision,Subscribers Only
Frankie Collins,Vanderbilt,G,Knee,Out For Season,Subscribers Only
Andrew Cook,Eastern Washington,G,Ankle,Out For Season,Subscribers Only
Davin Cosby,Kennesaw State,G,Undisclosed,Out For Season,Subscribers Only
Simeon Cottle,Kennesaw State,G,Suspension,Out,Subscribers Only
Pierre Couisnard,Wichita State,G,Redshirt,Out For Season,Subscribers Only
Tanner Cuff,Hawaii,G,Knee,Out For Season,Subscribers Only
Brandin Cummings,Pittsburgh,G,Ankle,Out For Season,Subscribers Only
Joao Das Chagas,UAB,C,Wrist,Game Time Decision,Subscribers Only
Blake Davidson,Clemson,F,Redshirt,Out For Season,Subscribers Only
Amsal Delalic,DePaul,G,Knee,Out For Season,Subscribers Only
Eli DeLaurier,East Carolina,F,Undisclosed,Game Time Decision,Subscribers Only
Ege Demir,Oregon,C,Shoulder,Out For Season,Subscribers Only
Jerry Deng,North Carolina State,F,Redshirt,Out For Season,Subscribers Only
Malick Diallo,TCU,C,Knee,Out For Season,Subscribers Only
Amarion Dickerson,USC,F,Hip,Game Time Decision,Subscribers Only
Daylon Dickerson,Maryland-Baltimore County,F,Undisclosed,Out,Subscribers Only
Aleksa Dimitrijevic,Creighton,C,Redshirt,Out For Season,Subscribers Only
Chudi Dioramma,Arkansas State,F,Ankle,Out,Subscribers Only
David Douglas,Fresno State,G,Knee,Game Time Decision,Subscribers Only
Danilo Dozic,Pepperdine,C,Undisclosed,Game Time Decision,Subscribers Only
Jason Drake,Indiana,G,Toe,Out,Subscribers Only
Reid Ducharme,Siena,F,Shoulder,Out,Subscribers Only
Jason Edwards,Providence,G,Foot,Game Time Decision,Subscribers Only
Sean Elkinton,Louisiana-Lafayette,F,Foot,Out For Season,Subscribers Only
Mason Ellison,Delaware,G,Thumb,Out,Subscribers Only
Godswill Erheriene,Seton Hall,C,Knee,Game Time Decision,Subscribers Only
Ilia Ermakov,St. Bonaventure,G,Ankle,Out,Subscribers Only
Connor Essegian,Nebraska,G,Ankle,Out For Season,Subscribers Only
Baye Fall,Rutgers,C,Hand,Out,Subscribers Only
Parsa Fallah,Oklahoma State,F,Knee,Out For Season,Subscribers Only
Babacar Faye,Utah,F,Leg,Out For Season,Subscribers Only
Jahseem Felton,Seton Hall,G,Knee,Out For Season,Subscribers Only
Christian Fermin,VCU,F,Personal,Out,Subscribers Only
Jason Fontenet,Cal-Santa Barbara,G,Hip,Out,Subscribers Only
Jaxson Ford,Sam Houston,F,Undisclosed,Out For Season,Subscribers Only
Dominique Ford,San Diego,G,Undisclosed,Game Time Decision,Subscribers Only
Zac Foster,Clemson,G,Knee,Out For Season,Subscribers Only
Austin Foxwell,Portland,G,Not Injury Related,Out For Season,Subscribers Only
Owen Foxwell,Louisiana State,G,Not Injury Related,Out For Season,Subscribers Only
Major Freeman,UNC-Charlotte,G,Undisclosed,Out,Subscribers Only
Daniel Freitag,Buffalo,G,Undisclosed,Out,Subscribers Only
Timo George,Portland,F,Shoulder,Out For Season,Subscribers Only
Gvidas Gicevicius,Florida International,F,Undisclosed,Out For Season,Subscribers Only
Kaleb Glenn,Michigan State,F,Knee,Out For Season,Subscribers Only
David Gomez,UNC-Charlotte,F,Undisclosed,Out,Subscribers Only
Kristian Gonzalez,Idaho,G,Undisclosed,Out,Subscribers Only
Jaden Goodall,San Jose State,F,Undisclosed,Out,Subscribers Only
Pasha Goodarzi,San Jose State,G,Undisclosed,Out,Subscribers Only
Tasman Goodrick,Siena,F,Knee,Out For Season,Subscribers Only
D'Arrae Goodwin,San Diego,F,Undisclosed,Game Time Decision,Subscribers Only
King Grace,Mississippi State,G,Foot,Game Time Decision,Subscribers Only
De'Ante Green,South Florida,F,Achilles,Out For Season,Subscribers Only
Zyair Greene,Indiana State,G,Undisclosed,Game Time Decision,Subscribers Only
Reggie Grodin,Penn State,G,Redshirt,Out For Season,Subscribers Only
Josue Grullon,La Salle,G,Undisclosed,Game Time Decision,Subscribers Only
Donald Hand,Boston College,G,Knee,Game Time Decision,Subscribers Only
JaVaughn Hannah,San Jose State,G,Calf,Out,Subscribers Only
Amani Hansberry,Virginia Tech,F,Undisclosed,Game Time Decision,Subscribers Only
Ashton Hardaway,Memphis,F,Calf,Out,Subscribers Only
Jaylen Harrell,Providence,G,Knee,Game Time Decision,Subscribers Only
Elzie Harrington,San Diego State,G,Lower Leg,Out,Subscribers Only
Jared Harris,Wyoming,G,Toe,Out,Subscribers Only
Dominick Harris,Loyola-Chicago,G,Undisclosed,Out,Subscribers Only
Josiah Harris,Cleveland State,F,Concussion,Game Time Decision,Subscribers Only
Josh Harris,Indiana,F,Foot,Out,Subscribers Only
DeShawn Harris-Smith,Georgetown,G,Personal,Out For Season,Subscribers Only
Carlos Hart,Eastern Michigan,G,Suspension,Out,Subscribers Only
Braydon Hawthorne,Kentucky,F,Redshirt,Out For Season,Subscribers Only
Jalen Haynes,Cincinnati,F,Knee,Out For Season,Subscribers Only
Miles Heide,San Diego State,F,Wrist,Out,Subscribers Only
Myles Herro,Ohio State,G,Redshirt,Out For Season,Subscribers Only
Fatt Hill,George Mason,G,Ankle,Game Time Decision,Subscribers Only
CJ Hines,Temple,G,Not Injury Related,Out,Subscribers Only
Dallas Hobbs,Rice,G,Undisclosed,Game Time Decision,Subscribers Only
Matthew Hodge,Villanova,F,Knee,Out For Season,Subscribers Only
Adante' Holiman,Arizona State,G,Elbow,Out For Season,Subscribers Only
LaTrell Hoover,Texas Tech,F,Redshirt,Out For Season,Subscribers Only
Kymany Houinsou,Loyola-Chicago,G,Undisclosed,Out,Subscribers Only
Tyler Houser,Delaware,C,Undisclosed,Out For Season,Subscribers Only
Jax Howard,Middle Tennessee St.,G,Undisclosed,Out,Subscribers Only
Aaron Hunkin-Claytor,Hawaii,G,Toe,Out For Season,Subscribers Only
Keiveon Hunt,Jackson State,G,Knee,Out For Season,Subscribers Only
Joe Hurlburt,Davidson,C,Undisclosed,Game Time Decision,Subscribers Only
