Player,Team,Pos,Injury,Status,Est. Return
Jovan Icitovic,Arizona State,F,Redshirt,Out For Season,Subscribers Only
Moek Icke,Rhode Island,C,Redshirt,Out For Season,Subscribers Only
Andre Iguodala II,Baylor,G,Redshirt,Out For Season,Subscribers Only
Mobi Ikegwuruka,Kansas State,G,Personal,Game Time Decision,Subscribers Only
Sam Imade,Air Force,F,Undisclosed,Game Time Decision,Subscribers Only
Evan Ipsaro,Miami (OH),G,Knee,Out For Season,Subscribers Only
Dishon Jackson,Pittsburgh,C,Undisclosed,Out For Season,Subscribers Only
Jalen Jackson,Butler,G,Ankle,Out For Season,Subscribers Only
Bryce Jackson,Houston,G,Redshirt,Out For Season,Subscribers Only
Jason Jakstys,Illinois,C,Shoulder,Out For Season,Subscribers Only
Ugnius Jarusevicius,Nebraska,F,Back,Out,Subscribers Only
Kordel Jefferson,Houston,G,Knee,Out For Season,Subscribers Only
Will Jeffress,Louisiana Tech,F,Knee,Out For Season,Subscribers Only
Troy Jenkins,Fresno State,G,Undisclosed,Game Time Decision,Subscribers Only
Robert Jennings,Oklahoma State,F,Hip,Out For Season,Subscribers Only
London Johnson,Louisville,G,Redshirt,Out For Season,Subscribers Only
Koren Johnson,Mississippi,G,Undisclosed,Game Time Decision,Subscribers Only
Ty-Laur Johnson,San Diego,G,Not Injury Related,Out,Subscribers Only
Dorian Jones,Rutgers,G,Redshirt,Out For Season,Subscribers Only
Tajae Jones,Siena,F,Back,Out,Subscribers Only
Sin'Cere Jones,Virginia Tech,F,Foot,Out For Season,Subscribers Only
Sean Jones,Marquette,G,Toe,Out For Season,Subscribers Only
Sir Marius Jones,New Mexico,G,Redshirt,Out For Season,Subscribers Only
Tanner Jones,Central Florida,G,Undisclosed,Out,Subscribers Only
Papa Amadou Kante,Pittsburgh,F,Knee,Out For Season,Subscribers Only
Bouna Kebe,Delaware,F,Undisclosed,Out,Subscribers Only
Jamyron Keller,Louisiana-Lafayette,G,Foot,Out For Season,Subscribers Only
Mikey Kelvin,Florida International,F,Undisclosed,Out For Season,Subscribers Only
Franck Kepnang,Washington,C,Leg,Game Time Decision,Subscribers Only
George Kimble,Vanderbilt,G,Knee,Out For Season,Subscribers Only
Amarr Knox,Eastern Kentucky,G,Not Injury Related,Out,Subscribers Only
Brody Kozlowski,BYU,F,Redshirt,Out For Season,Subscribers Only
Amar Kuljuhovic,Missouri State,F,Undisclosed,Game Time Decision,Subscribers Only
Trevion LaBeaux,East Carolina,G,Lower Body,Out For Season,Subscribers Only
Gabriel Landeira,Georgetown,G,Undisclosed,Out,Subscribers Only
Colt Langdon,North Carolina State,F,Undisclosed,Out,Subscribers Only
Peyton Law,South Alabama,F,Knee,Out,Subscribers Only
Preston Lee,Portland,G,Shoulder,Out For Season,Subscribers Only
KJ Lewis,Georgetown,G,Ankle,Out For Season,Subscribers Only
Chas Lewless,West Georgia,G,Arm,Game Time Decision,Subscribers Only
Ricky Liburd,Michigan,F,Redshirt,Out For Season,Subscribers Only
NaVaughn Long,Portland,G,Hand,Out For Season,Subscribers Only
Max Lorenson,Minnesota,G,Redshirt,Out For Season,Subscribers Only
Jeremy Lorenz,DePaul,F,Hip,Out,Subscribers Only
Chuck Love,Loyola-Chicago,G,Undisclosed,Out,Subscribers Only
Jaland Lowe,Kentucky,G,Shoulder,Out For Season,Subscribers Only
CJ Luster,UNC-Wilmington,G,Undisclosed,Out For Season,Subscribers Only
Treyvon Maddox,Miami,F,Undisclosed,Out,Subscribers Only
JJ Mandaquit,Washington,G,Foot,Out For Season,Subscribers Only
Jon Mani,Colorado,G,Redshirt,Out For Season,Subscribers Only
Evan Manjikian,UCLA,F,Undisclosed,Out,Subscribers Only
Isaiah Manning,Sam Houston,F,Undisclosed,Out For Season,Subscribers Only
Amar'e Marshall,St. Bonaventure,G,Foot,Out,Subscribers Only
Jaeden Marshall,La Salle,G,Leg,Game Time Decision,Subscribers Only
Jackson McAndrew,Creighton,F,Foot,Out For Season,Subscribers Only
Liam McChesney,Creighton,F,Undisclosed,Out,Subscribers Only
Nic McClain,Belmont,G,Knee,Out For Season,Subscribers Only
Will McClendon,North Texas,G,Leg,Out For Season,Subscribers Only
Peyton McCollum,Iowa,G,Foot,Out For Season,Subscribers Only
Quentin McCoy,Arizona State,G,Redshirt,Out For Season,Subscribers Only
Bryson McGlothin,Richmond,F,Undisclosed,Out,Subscribers Only
Jaron McKie,Dayton,G,Shoulder,Out For Season,Subscribers Only
Isaiah Medina,DePaul,F,Redshirt,Out For Season,Subscribers Only
Mackenzie Mgbako,Texas A&M,F,Foot,Out For Season,Subscribers Only
Ian Miletic,Marquette,F,Redshirt,Out For Season,Subscribers Only
Robert Miller,Louisiana State,F,Undisclosed,Out,Subscribers Only
Tibor Mirtic,Penn State,F,Knee,Game Time Decision,Subscribers Only
Justin Moore,Loyola-Chicago,G,Undisclosed,Out,Subscribers Only
Will Mortimore,College of Charleston,F,Concussion,Out,Subscribers Only
Yaphet Moundi,San Jose State,F,Foot,Out,Subscribers Only
Neiko Mundey,Texas A&M,G,Redshirt,Out For Season,Subscribers Only
KeShawn Murphy,Auburn,F,Pro Draft Prep,Out For Season,Subscribers Only
Luke Naser,Xavier,G,Undisclosed,Game Time Decision,Subscribers Only
Cheikh Ndiaye,Sam Houston,F,Arm,Out For Season,Subscribers Only
Dayan Nessah,Cleveland State,F,Shoulder,Game Time Decision,Subscribers Only
Ndewedo Newbury,San Francisco,F,Leg,Out,Subscribers Only
Nathan Nguyen,Sam Houston,G,Undisclosed,Out For Season,Subscribers Only
Amarion Nimmers,Florida International,G,Undisclosed,Out For Season,Subscribers Only
Christian Nitu,Washington,F,Redshirt,Out For Season,Subscribers Only
Mo Njie,Texas-San Antonio,C,Finger,Game Time Decision,Subscribers Only
Kebba Njie,Notre Dame,F,Knee,Game Time Decision,Subscribers Only
Gehrig Normand,Santa Clara,G,Undisclosed,Out,Subscribers Only
Austin Nunez,Texas-San Antonio,G,Ankle,Game Time Decision,Subscribers Only
Chris Nwuli,Rutgers,F,Undisclosed,Out,Subscribers Only
Brayden O'Connor,George Mason,G,Foot,Out For Season,Subscribers Only
Jacob Ognacevic,Washington,F,Foot,Game Time Decision,Subscribers Only
Frank Oguche,UNC-Charlotte,G,Undisclosed,Out,Subscribers Only
Obinnaya Okafor,VCU,F,Undisclosed,Out,Subscribers Only
Chisom Okpara,Stanford,F,Lower Body,Out For Season,Subscribers Only
Brandon Oloumou,Middle Tennessee St.,C,Undisclosed,Out,Subscribers Only
Adam Olsen,South Alabama,F,Lower Leg,Out,Subscribers Only
BJ Omot,Minnesota,F,Leg,Out For Season,Subscribers Only
Collins Onyejiaka,Alabama,C,Undisclosed,Out,Subscribers Only
Emeka Opurum,Auburn,C,Undisclosed,Out For Season,Subscribers Only
Xavier Osceola,Florida State,G,Hip,Game Time Decision,Subscribers Only
Abraham Oyeadier,West Virginia,C,Undisclosed,Out For Season,Subscribers Only
Arrinten Page,Northwestern,F,Illness,Game Time Decision,Subscribers Only
Riley Parker,Portland,G,Foot,Out For Season,Subscribers Only
Rakease Passmore,Maryland,G,Achilles,Game Time Decision,Subscribers Only
Jacob Patrick,Utah,G,Undisclosed,Out,Subscribers Only
Kallai Patton,New Mexico,G,Redshirt,Out For Season,Subscribers Only
Pharrel Payne,Maryland,C,Leg,Game Time Decision,Subscribers Only
Sheek Pearson,Marquette,F,Redshirt,Out For Season,Subscribers Only
Maikcol Perez,Baylor,F,Knee,Out For Season,Subscribers Only
KJ Perry,BYU,G,Redshirt,Out For Season,Subscribers Only
Javon Perry,Rhode Island,F,Redshirt,Out For Season,Subscribers Only
Shamarius Peterkin,Virginia Tech,G,Undisclosed,Game Time Decision,Subscribers Only
Clash Peters,Georgia State,F,Personal,Out,Subscribers Only
Rytis Petraitis,California,F,Lower Leg,Out For Season,Subscribers Only
Nick Petronio,Boston College,G,Undisclosed,Game Time Decision,Subscribers Only
Ryan Pettis,Fordham,G,Concussion,Out,Subscribers Only
Cade Phillips,Tennessee,F,Shoulder,Out For Season,Subscribers Only
Nate Pickens,BYU,G,Undisclosed,Out For Season,Subscribers Only
Caden Pierce,Purdue,F,Redshirt,Out For Season,Subscribers Only
Lance Piper,Delaware,G,Upper Leg,Out,Subscribers Only
Casper Pohto,St. John's,G,Hip,Out For Season,Subscribers Only
Kash Polk,Arizona State,F,Redshirt,Out For Season,Subscribers Only
Reece Potter,Kentucky,F,Redshirt,Out For Season,Subscribers Only
Aaron Powell,Rice,G,Undisclosed,Out For Season,Subscribers Only
Gabriel Pozzato,Xavier,F,Knee,Game Time Decision,Subscribers Only
Devon Pryor,Oregon,F,Groin,Out,Subscribers Only
Daithi Quinn,East Carolina,G,Knee,Out For Season,Subscribers Only
Tyrus Rathan-Mayes,Wichita State,G,Redshirt,Out For Season,Subscribers Only
Jordan Rayford,Indiana,G,Undisclosed,Out For Season,Subscribers Only
Jalen Reed,Louisiana State,F,Achilles,Out For Season,Subscribers Only
Caleb Reese,Loyola-Chicago,G,Undisclosed,Out,Subscribers Only
Cavan Reilly,Delaware,G,Hamstring,Out,Subscribers Only
Jasir Rencher,Washington,F,Undisclosed,Out For Season,Subscribers Only
Lawson Rice,Western Kentucky,G,Knee,Out For Season,Subscribers Only
Rodney Rice,USC,G,Shoulder,Out For Season,Subscribers Only
Myles Rice,Maryland,G,Undisclosed,Game Time Decision,Subscribers Only
Macaleab Rich,Texas-San Antonio,F,Groin,Out For Season,Subscribers Only
Dominik Robinson,Washington State,F,Redshirt,Game Time Decision,Subscribers Only
Azavier Robinson,Butler,G,Wrist,Out For Season,Subscribers Only
Jackson Rogers,Sam Houston,G,Undisclosed,Out For Season,Subscribers Only
Ben Roseborough,San Jose State,G,Undisclosed,Out,Subscribers Only
Jalen Rougier-Roane,George Washington,G,Undisclosed,Out For Season,Subscribers Only
Jovani Ruff,California,G,Redshirt,Out For Season,Subscribers Only
Daeshun Ruffin,Jackson State,G,Leg,Out,Subscribers Only
Dame Salane,Arizona State,C,Redshirt,Out For Season,Subscribers Only
Zion Sampaio,Florida Atlantic,G,Undisclosed,Out For Season,Subscribers Only
Jorge Santos,Florida International,F,Undisclosed,Out For Season,Subscribers Only
Richie Saunders,BYU,F,Knee,Out For Season,Subscribers Only
Owen Schlager,Siena,G,Ribs,Out,Subscribers Only
Jason Schofield,Marist,F,Knee,Out,Subscribers Only
Jaquan Scott,Arkansas-Pine Bluff,F,Transfer Portal,Out,Subscribers Only
Cam Scott,South Carolina,G,Redshirt,Out For Season,Subscribers Only
Bryant Selebangue,Western Kentucky,F,Achilles,Out For Season,Subscribers Only
Louie Semona,Western Kentucky,F,Back,Out,Subscribers Only
Camian Shell,Delaware State,G,Not Injury Related,Out,Subscribers Only
Jalen Shelley,Loyola Marymount,F,Undisclosed,Game Time Decision,Subscribers Only
Jackson Shelstad,Oregon,G,Hand,Out For Season,Subscribers Only
Grant Smith,East Carolina,F,Undisclosed,Out For Season,Subscribers Only
AJ Smith,Temple,G,Shoulder,Out For Season,Subscribers Only
Lukas Sotell,Maryland,G,Undisclosed,Game Time Decision,Subscribers Only
Mouhamed Sow,Rhode Island,F,Leg,Out For Season,Subscribers Only
Mayo Soyoye,Baylor,C,Redshirt,Out For Season,Subscribers Only
Pierce Spencer,Texas-San Antonio,G,Shoulder,Out For Season,Subscribers Only
Chance Stephens,Minnesota,G,Illness,Out,Subscribers Only
DJ Stickman,Fresno State,G,Knee,Game Time Decision,Subscribers Only
Jake Stout,Maryland-Baltimore County,G,Undisclosed,Out,Subscribers Only
Patrick Suemnick,Seton Hall,F,Shoulder,Game Time Decision,Subscribers Only
Imran Suljanovic,St. John's,F,Knee,Out For Season,Subscribers Only
AJ Swinton,Florida State,F,Knee,Out For Season,Subscribers Only
Mouhamed Sylla,Georgia Tech,C,Ankle,Game Time Decision,Subscribers Only
Chris Tadjo,Santa Clara,F,Knee,Out For Season,Subscribers Only
Dedan Thomas,Louisiana State,G,Foot,Out For Season,Subscribers Only
Dyllan Thompson,Georgia Tech,F,Undisclosed,Game Time Decision,Subscribers Only
JT Toppin,Texas Tech,F,Knee,Out For Season,Subscribers Only
Brendan Tousignaut,Kennesaw State,G,Undisclosed,Out For Season,Subscribers Only
Josh Townley-Thomas,Creighton,F,Foot,Out,Subscribers Only
Mady Traore,Washington,F,Foot,Out For Season,Subscribers Only
David Tubek,UTEP,F,Calf,Out,Subscribers Only
Bryson Tucker,Washington,F,Personal,Game Time Decision,Subscribers Only
Connor Turnbull,Evansville,F,Undisclosed,Game Time Decision,Subscribers Only
Ifeanyi Ufochukwu,Duke,C,Knee,Out For Season,Subscribers Only
Emmanuel Ugbo,Washington State,F,Suspension,Game Time Decision,Subscribers Only
Divine Ugochukwu,Michigan State,G,Foot,Out For Season,Subscribers Only
Robert Vaihola,Minnesota,C,Knee,Out For Season,Subscribers Only
Jaret Valencia,Wichita State,F,Achilles,Out For Season,Subscribers Only
Leonardo Van Elswyk,Colorado,C,Redshirt,Out For Season,Subscribers Only
Damarion Vann-Kelly,Pacific,G,Not Injury Related,Out For Season,Subscribers Only
Devin Vanterpool,Florida Atlantic,G,Ankle,Game Time Decision,Subscribers Only
KJ Vasser,Appalachian State,G,Foot,Out For Season,Subscribers Only
Jordan Vick,Jacksonville State,G,Undisclosed,Out,Subscribers Only
Bencao Vungo,Jacksonville State,F,Undisclosed,Out,Subscribers Only
Nash Walker,Marquette,G,Redshirt,Out For Season,Subscribers Only
Vijay Wallace,Arizona State,G,Ankle,Out For Season,Subscribers Only
Reggie Ward,Bethune-Cookman,F,Undisclosed,Out For Season,Subscribers Only
Gevonte Ware,Rutgers,C,Undisclosed,Game Time Decision,Subscribers Only
Tyreese Watson,UTEP,G,Knee,Out For Season,Subscribers Only
Xander Wedlow,St. Bonaventure,F,Knee,Out,Subscribers Only
Carter Welling,Clemson,F,Knee,Out For Season,Subscribers Only
Zamoku Weluche-Ume,North Carolina A&T,F,Transfer Portal,Out,Subscribers Only
Brandon Weston,Tennessee State,G,Undisclosed,Out,Subscribers Only
Kason Westphal,Xavier,C,Redshirt,Game Time Decision,Subscribers Only
Jack Whitbourn,Fordham,C,Back,Out,Subscribers Only
JJ White,Baylor,G,Foot,Game Time Decision,Subscribers Only
James White,New Orleans,G,Transfer Portal,Out,Subscribers Only
Sebastian Wilkins,Duke,F,Redshirt,Out For Season,Subscribers Only
Mason Williams,Iowa State,G,Hip,Out For Season,Subscribers Only
A'Meir Williams,Louisiana Tech,F,Undisclosed,Out For Season,Subscribers Only
Chansey Willis,Minnesota,G,Ankle,Out For Season,Subscribers Only
Caleb Wilson,North Carolina,F,Thumb,Out For Season,Subscribers Only
Piotr Winkowski,San Diego,C,Undisclosed,Game Time Decision,Subscribers Only
Christian Wise,San Jose State,F,Undisclosed,Out,Subscribers Only
Michael Wolf,Xavier,G,Undisclosed,Game Time Decision,Subscribers Only
Aaron Womack,Syracuse,G,Redshirt,Out For Season,Subscribers Only
Jayshayne Woodard,East Carolina,G,Ankle,Out For Season,Subscribers Only
Savon Wykle,Middle Tennessee St.,F,Undisclosed,Out,Subscribers Only
Kase Wynott,Washington State,G,Hip,Game Time Decision,Subscribers Only
Abu Yarmah,South Carolina,G,Redshirt,Out For Season,Subscribers Only
Doug Young,Prairie View,G,Undisclosed,Out,Subscribers Only
Nathan Zulemie,Fresno State,G,Knee,Out For Season,Subscribers Only
L.J. Cason,Michigan,G,Knee,Out For Season,Subscribers Only
Casey Jones,Washington State,F,Redshirt,Out For Season,Subscribers Only